Dataset yang diuji

1. Iris dataset
    - sepal length (cm) vs. sepal width (cm)
    - petal length (cm) vs. petal width (cm)

2. Wine dataset
    - alcohol vs. malic_acid
    - malic_acid vs. ash
    - ash vs. alcalinity_of_ash
    - alcalinity_of_ash vs. magnesium
    - magnesium vs. total_phenols
    - total_phenols vs. flavanoids
    - flavanoids vs. nonflavanoid_phenols
    - nonflavanoid_phenols vs. proanthocyanins
    - proanthocyanins vs. color_intensity
    - color_intensity vs. hue
    - hue vs. od280/od315_of_diluted_wines
    - od280/od315_of_diluted_wines vs. proline
